Team,Player,Role,Final_Price,Stats,Image_PathChennai Super Kings,Khaleel Ahmed,Bowler,4.80 Cr,Can bowl at both ends of an innings | An attacking left-arm wicket-taker | Plenty of experience as a net bowler for India,images/Khaleel_Ahmed.jpg
Chennai Super Kings,Zakary Foulkes,Allrounder,75.00 L,73 wickets from 63 games in T20s | Strikes in excess of 125 in T20s | Best of 3/20 in T20Is,images/Zakary_Foulkes.jpg
Chennai Super Kings,Urvil Patel,WK-Batter,30.00 L,,images/Urvil_Patel.jpg
Chennai Super Kings,Akeal Hosein,Bowler,2.00 Cr,Usually bowls wicket-to-wicket | Has a lot of experience of bowling in the powerplay | Excellent fielder and more than handy with the bat,images/Akeal_Hosein.jpg
Chennai Super Kings,Matthew Short,Allrounder,1.50 Cr,"Aggressive opener, puts bowlers under pressure | Defensive spinner, used mainly as a match-up option | Very good at playing the pull shot, can easily hit in front of square as well",images/Matthew_Short.jpg
Chennai Super Kings,Aman Khan,Allrounder,40.00 L,Big-hitting pace-bowling all-rounder | Has played for Mumbai and Puducherry | Previously played for KKR and DC in the IPL,images/Aman_Khan.jpg
Chennai Super Kings,Dewald Brevis,Batter,2.20 Cr,,images/Dewald_Brevis.jpg
Chennai Super Kings,Jamie Overton,Allrounder,1.50 Cr,,images/Jamie_Overton.jpg
Chennai Super Kings,Kartik Sharma,WK-Batter,14.20 Cr,A century on debut in the Ranji Trophy | Average of 30.36 in T20s | Has 334 runs so far in 11 innings across two seasons of SMAT,images/Kartik_Sharma.jpg
Chennai Super Kings,Shivam Dube,Allrounder,12.00 Cr,,images/Shivam_Dube.jpg
Chennai Super Kings,Ramakrishna Ghosh,Allrounder,30.00 L,,images/Ramakrishna_Ghosh.jpg
Chennai Super Kings,MS Dhoni,WK-Batter,4.00 Cr,Has one of the best strike rates in death overs in IPL | Most finals as a skipper in IPL | Most dismissals by a wicketkeeper in IPL,images/MS_Dhoni.jpg
Chennai Super Kings,Noor Ahmad,Bowler,10.00 Cr,"Bowls left-arm unorthodox, a rare commodity in cricket | Can spin the ball both ways | Took 8 wickets from 10 matches last season",images/Noor_Ahmad.jpg
Chennai Super Kings,Sarfaraz Khan,Batter,75.00 L,"Fearless batter, can play 360 | Has hit a purple patch in SMAT 2025 with 329 runs in 7 innings | Has started to keep wickets",images/Sarfaraz_Khan.jpg
Chennai Super Kings,Ayush Mhatre,Allrounder,30.00 L,17-year old batting prodigy from Mumbai | Made his first-class debut in October this year | Has already struck 2 centuries and 1 fifty,images/Ayush_Mhatre.jpg
Chennai Super Kings,Rahul Chahar,Bowler,5.20 Cr,Street-smart leg spinner | Bowls at a quicker pace and attacks the stumps | Has a well-disguised googly and slider,images/Rahul_Chahar.jpg
Chennai Super Kings,Sanju Samson,WK-Batter,18.00 Cr,,images/Sanju_Samson.jpg
Chennai Super Kings,Matt Henry,Bowler,2.00 Cr,Seam bowler | Can move the ball both ways | Mainly used with the new ball,images/Matt_Henry.jpg
Chennai Super Kings,Prashant Veer,Allrounder,14.20 Cr,Strikes at 167 in T20s | 320 runs and 8 wickets across 10 matches in UPT20 league 2025 | Offers flexibility through the middle overs,images/Prashant_Veer.jpg
Chennai Super Kings,Gurjapneet Singh,Bowler,2.20 Cr,Smooth action | Tall and makes the new ball move both ways | 13 wickets in 4 Ranji matches in his maiden season,images/Gurjapneet_Singh.jpg
Chennai Super Kings,Nathan Ellis,Bowler,2.00 Cr,,images/Nathan_Ellis.jpg
Chennai Super Kings,Shreyas Gopal,Bowler,30.00 L,"Picked a hat-trick in the shortest IPL game and also picked the first ever hat-trick in Irani Trophy | Relies on flight and a deceptive googly to get his wickets | Handy batter lower down the order, has a First Class average of 34.76",images/Shreyas_Gopal.jpg
Chennai Super Kings,Anshul Kamboj,Bowler,3.40 Cr,,images/Anshul_Kamboj.jpg
Chennai Super Kings,Ruturaj Gaikwad,Batter,18.00 Cr,,images/Ruturaj_Gaikwad.jpg
Chennai Super Kings,Mukesh Choudhary,Bowler,30.00 L,,images/Mukesh_Choudhary.jpg
Delhi Capitals,Auqib Nabi Dar,Allrounder,8.40 Cr,"Ability to move the ball both ways | Having a very good SMAT 2025, 15 wickets in 7 games | No mug with the bat",images/Auqib_Nabi_Dar.jpg
Delhi Capitals,Dushmantha Chameera,Bowler,75.00 L,Skiddy bowler who hurries the batters | Hits the deck hard and gets some uneven bounce | Can constantly bowl at 140 kmph,images/Dushmantha_Chameera.jpg
Delhi Capitals,Kyle Jamieson,Bowler,2.00 Cr,Swings the new ball and generates extra bounce | Best of 6/7 in T20s | Can be used as an attacking option with bat,images/Kyle_Jamieson.jpg
Delhi Capitals,Sahil Parakh,Batter,30.00 L,Batter | Indian domestic cricket | Compact technique,images/Sahil_Parakh.jpg
Delhi Capitals,KL Rahul,WK-Batter,14.00 Cr,Stylish right-handed anchorman | Very strong on the drives and the cuts and can open or bat middle-order | Gives a leadership option as well,images/KL_Rahul.jpg
Delhi Capitals,Madhav Tiwari,Allrounder,40.00 L,,images/Madhav_Tiwari.jpg
Delhi Capitals,Vipraj Nigam,Bowler,50.00 L,,images/Vipraj_Nigam.jpg
Delhi Capitals,Axar Patel,Allrounder,16.50 Cr,,images/Axar_Patel.jpg
Delhi Capitals,David Miller,Batter,2.00 Cr,One of the most feared power-hitters in the middle-order | A top fielder in the outfield | Matured considerably over the last few years,images/David_Miller.jpg
Delhi Capitals,Pathum Nissanka,Batter,4.00 Cr,Has played in several T20 leagues | Classy top order batter | Averages 30 in T20s,images/Pathum_Nissanka.jpg
Delhi Capitals,Kuldeep Yadav,Bowler,13.25 Cr,,images/Kuldeep_Yadav.jpg
Delhi Capitals,Tristan Stubbs,Batter,10.00 Cr,,images/Tristan_Stubbs.jpg
Delhi Capitals,Lungi Ngidi,Bowler,2.00 Cr,"Tall, hit-the-deck-hard bowler, who can move the ball both ways | Can touch 140 kph | Has good variations and troubles batters with his bounce",images/Lungi_Ngidi.jpg
Delhi Capitals,Ajay Jadav Mandal,Allrounder,30.00 L,"Solid all-rounder, hard hitter of the ball and handy left arm spinner | Big turner of the ball, troubles right handers | Good player of the pull shot, unfazed by short pitched bowling",images/Ajay_Jadav_Mandal.jpg
Delhi Capitals,Nitish Rana,Batter,4.20 Cr,Can play as an opener and in the middle-order | Decent sixth-bowling option | Experience in playing high-pressure situations,images/Nitish_Rana.jpg
Delhi Capitals,Ben Duckett,WK-Batter,2.00 Cr,Left-handed aggressive opener | Very strong square of the wicket | Can don the gloves as well,images/Ben_Duckett.jpg
Delhi Capitals,Prithvi Shaw,Batter,75.00 L,Aggressive opening batter | High on intent in the powerplay | Has a touch of class and elegance in his strokeplay,images/Prithvi_Shaw.jpg
Delhi Capitals,T Natarajan,Bowler,10.75 Cr,"Yorker and death over specialist | Brings the left-arm angle into play | Took 19 wickets, the most by a SRH bowler in 2024",images/T_Natarajan.jpg
Delhi Capitals,Ashutosh Sharma,Allrounder,3.80 Cr,Six-hitter | Played a few gems for PBKS last season in the death overs,images/Ashutosh_Sharma.jpg
Delhi Capitals,Mukesh Kumar,Bowler,8.00 Cr,Canny and experienced pacer from Bengal | Could be used as a middle-over enforcer with the ball | Has 20 wickets from 17 T20Is so far,images/Mukesh_Kumar.jpg
Delhi Capitals,Tripurana Vijay,Bowler,30.00 L,,images/Tripurana_Vijay.jpg
Delhi Capitals,Abishek Porel,WK-Batter,4.00 Cr,,images/Abishek_Porel.jpg
Delhi Capitals,Karun Nair,Batter,50.00 L,"Elegant batter | Maharaja Trophy KSCA T20 Player of the Tournament (56 avg, 181.22 SR) | Did not play the previous two IPLs",images/Karun_Nair.jpg
Delhi Capitals,Mitchell Starc,Bowler,11.75 Cr,Broke the bank last year by becoming the costliest buy in IPL history | Proved why he is a big match player with a PoTM performance in the final | Has a lethal yorker and can be a big weapon at the death,images/Mitchell_Starc.jpg
Delhi Capitals,Sameer Rizvi,Batter,95.00 L,,images/Sameer_Rizvi.jpg
Gujarat Titans,Jayant Yadav,Allrounder,75.00 L,Handy stump to stump bowler who keeps tight lines | Troubles the left-arm batters with the away going delivery | Economical bowler,images/Jayant_Yadav.jpg
Gujarat Titans,Ravisrinivasan Sai Kishore,Bowler,2.00 Cr,Bowls left-arm orthodox and is sometimes used as a floater with the bat | Bowls wicket-to-wicket and is very accurate | Can bowl with the new ball as well,images/Ravisrinivasan_Sai_Kishore.jpg
Gujarat Titans,Mohammed Siraj,Bowler,12.25 Cr,Can swing the new ball and be skiddy as well | Has improved on death overs bowling,images/Mohammed_Siraj.jpg
Gujarat Titans,Rahul Tewatia,Allrounder,4.00 Cr,,images/Rahul_Tewatia.jpg
Gujarat Titans,Prithvi Raj Yarra,Bowler,30.00 L,Leftâ€‘arm medium pace bowler from Andhra | Consistent wicketâ€‘taking ability | Best of 3/7 in T20s,images/Prithvi_Raj_Yarra.jpg
Gujarat Titans,Nishant Sindhu,Allrounder,30.00 L,Strong on anything short and wide | More than handy with the ball,images/Nishant_Sindhu.jpg
Gujarat Titans,Shahrukh Khan,Allrounder,4.00 Cr,,images/Shahrukh_Khan.jpg
Gujarat Titans,Kumar Kushagra,WK-Batter,65.00 L,"Part of India U19 World Cup squad in 2020 | Was the focus of a three way bidding war between Gujarat, Chennai and Delhi in the 2023 Auctions | Is Indiaâ€™s youngest batter to score 250+ in domestic cricket, achieved that as 17 year old",images/Kumar_Kushagra.jpg
Gujarat Titans,Jason Holder,Allrounder,7.00 Cr,Lanky fast-bowling all-rounder | Has improved his death bowling | Extracts good bounce with his height,images/Jason_Holder.jpg
Gujarat Titans,Tom Banton,WK-Batter,2.00 Cr,"Has featured in as many as 8 T20 leagues across the world | Bats at the top of the order, can keep wickets and is a good catcher",images/Tom_Banton.jpg
Gujarat Titans,Shubman Gill,Batter,16.50 Cr,,images/Shubman_Gill.jpg
Gujarat Titans,Sai Sudharsan,Batter,8.50 Cr,,images/Sai_Sudharsan.jpg
Gujarat Titans,Washington Sundar,Allrounder,3.20 Cr,One of the leading Indian all-rounders | Technically sound batter that can bat anywhere | Bowls with high control and in the powerplay,images/Washington_Sundar.jpg
Gujarat Titans,Jos Buttler,WK-Batter,15.75 Cr,"One of the most feared T20 batters | Adds leadership value, led England to glory in the 2022 T20 WC | Has scored 7 IPL tons, second only to Virat Kohli - 8 hundreds",images/Jos_Buttler.jpg
Gujarat Titans,Ishant Sharma,Bowler,75.00 L,Has 300-plus Test wickets | Has a best of 5/12 in T20s | Decent economy of 8.24 in IPL (110 games so far),images/Ishant_Sharma.jpg
Gujarat Titans,Anuj Rawat,WK-Batter,30.00 L,Has 26 fours and 14 sixes after his first 21 games in IPL | Prefers opening the batting but was used as a finisher by RCB in IPL 2024 | A naturally attacking player who can hit sixes for fun once settled,images/Anuj_Rawat.jpg
Gujarat Titans,Glenn Phillips,Allrounder,2.00 Cr,Big-hitter particularly off the backfoot | Can keep wickets and is a gun outfielder | Bowls handy off-spin,images/Glenn_Phillips.jpg
Gujarat Titans,Manav Suthar,Allrounder,30.00 L,Classic left-arm spinner | Varies the pace brilliantly | Has a terrific bowling record in First-Class cricket,images/Manav_Suthar.jpg
Gujarat Titans,Gurnoor Brar,Bowler,1.30 Cr,Tall hit the deck hard pacer | Moves the ball in the air and off the deck | Bowl above 140kph,images/Gurnoor_Brar.jpg
Gujarat Titans,Arshad Khan,Bowler,1.30 Cr,,images/Arshad_Khan.jpg
Gujarat Titans,Prasidh Krishna,Bowler,9.50 Cr,Procures bounce off any surface | Has good mix of variations | He was not a part of the 2024 season with an injury,images/Prasidh_Krishna.jpg
Gujarat Titans,Rashid Khan,Allrounder,18.00 Cr,,images/Rashid_Khan.jpg
Gujarat Titans,Kagiso Rabada,Bowler,10.75 Cr,Can bowl in all phases | Gets the ball to skid and rushes batters as well | Handy with bat too,images/Kagiso_Rabada.jpg
Gujarat Titans,Luke Wood,Bowler,75.00 L,Can swing the new ball into the right-hander | Can hit the ball a long way | Bowls at a good pace and hustles the batter,images/Luke_Wood.jpg
Gujarat Titans,Ashok Sharma,Bowler,90.00 L,Leading wicket-taker in the ongoing 2025 SMAT | Consistently clocks deliveries above 140 km/h | Best figures of 4/16,images/Ashok_Sharma.jpg
Kolkata Knight Riders,Finn Allen,WK-Batter,2.00 Cr,Belligerent opening batter | Loves taking on the bowlers in the powerplay | Can keep wickets if needed,images/Finn_Allen.jpg
Kolkata Knight Riders,Tim Seifert,WK-Batter,1.50 Cr,"Keeps wickets, but is an outstanding outfielder as well | Has played for DC and KKR previously | Was part of the victorious St.Lucia Kings in CPL 2024",images/Tim_Seifert.jpg
Kolkata Knight Riders,Umran Malik,Bowler,75.00 L,"Hostile pace, often going past 140 kmph | Natural length is skiddy",images/Umran_Malik.jpg
Kolkata Knight Riders,Tejasvi Dahiya,WK-Batter,3.00 Cr,Hard-hitting keeper batter from Delhi | Had a good season with the bat in DPL 2025 | Known for his finishing ability,images/Tejasvi_Dahiya.jpg
Kolkata Knight Riders,Manish Pandey,Batter,75.00 L,,images/Manish_Pandey.jpg
Kolkata Knight Riders,Akash Deep,Bowler,1.00 Cr,Bowls with an economy under 8 in T20s | Has the knack of breaking partnerships | Expert at using the seam to generate variations,images/Akash_Deep.jpg
Kolkata Knight Riders,Angkrish Raghuvanshi,Batter,3.00 Cr,Played a few gems for KKR batting at three | SR of 155.24 in his maiden IPL season (2024) | Has a wide range of shots,images/Angkrish_Raghuvanshi.jpg
Kolkata Knight Riders,Ramandeep Singh,Allrounder,4.00 Cr,Powerful striker in the death overs | Bowls handy medium-pace in the middle overs | Excellent fielder,images/Ramandeep_Singh.jpg
Kolkata Knight Riders,Sarthak Ranjan,Allrounder,30.00 L,,images/Sarthak_Ranjan.jpg
Kolkata Knight Riders,Rovman Powell,Batter,1.50 Cr,"Power-hitter, improved player against spin | Handy medium-pacer | Captains the West Indies in T20Is",images/Rovman_Powell.jpg
Kolkata Knight Riders,Rinku Singh,Batter,13.00 Cr,,images/Rinku_Singh.jpg
Kolkata Knight Riders,Kartik Tyagi,Bowler,30.00 L,Mostly hits the deck hard | Has a very good yorker | Once defended 4 runs in the final over in a game against PBKS in 2021,images/Kartik_Tyagi.jpg
Kolkata Knight Riders,Mustafizur Rahman,Bowler,9.20 Cr,Bowls cutters with variations in pace | Excellent death bowler | Has been in decent rhythm in recent times,images/Mustafizur_Rahman.jpg
Kolkata Knight Riders,Rahul Tripathi,Batter,75.00 L,"Proven top-order batter | Plays an aggressive brand, can attack spin as well | Innovative stroke-maker",images/Rahul_Tripathi.jpg
Kolkata Knight Riders,Harshit Rana,Bowler,4.00 Cr,,images/Harshit_Rana.jpg
Kolkata Knight Riders,Rachin Ravindra,Allrounder,2.00 Cr,Enjoyed breakthrough Test tours of India and Sri Lanka | Top order left-hand batter and slow left-arm spinner,images/Rachin_Ravindra.jpg
Kolkata Knight Riders,Sunil Narine,Allrounder,12.00 Cr,,images/Sunil_Narine.jpg
Kolkata Knight Riders,Anukul Roy,Allrounder,40.00 L,,images/Anukul_Roy.jpg
Kolkata Knight Riders,Cameron Green,Batter,25.20 Cr,Hefty hitter of the cricket ball | Can bowl his four overs at any stage of the game | Very safe fielder,images/Cameron_Green.jpg
Kolkata Knight Riders,Varun Chakaravarthy,Bowler,12.00 Cr,,images/Varun_Chakaravarthy.jpg
Kolkata Knight Riders,Ajinkya Rahane,Batter,1.50 Cr,Technically sound batter | Has renewed his T20 game as an enforcer | Is a classical player,images/Ajinkya_Rahane.jpg
Kolkata Knight Riders,Vaibhav Arora,Bowler,1.80 Cr,"Effective new ball bowler, can swing the ball both ways | Very useful in overcast conditions or pitches that support swing bowling | Got the crucial wicket of Travis Head in the 2024 IPL Final",images/Vaibhav_Arora.jpg
Kolkata Knight Riders,Matheesha Pathirana,Bowler,18.00 Cr,Has a slingy bowling action | Has good yorkers and change of pace | Mainly used after the powerplay and in the death,images/Matheesha_Pathirana.jpg
Kolkata Knight Riders,Prashant Solanki,Bowler,30.00 L,,images/Prashant_Solanki.jpg
Kolkata Knight Riders,Daksh Kamra,Allrounder,30.00 L,Leg spinner from Hyderabad,images/Daksh_Kamra.jpg
Lucknow Super Giants,Avesh Khan,Bowler,9.75 Cr,Can nail the yorkers during the death overs | Top wicket-taker for the Royals with 19 scalps in 2024 | Has a good mix of variations in his kitty,images/Avesh_Khan.jpg
Lucknow Super Giants,Mayank Yadav,Bowler,11.00 Cr,,images/Mayank_Yadav.jpg
Lucknow Super Giants,Manimaran Siddharth,Bowler,75.00 L,,images/Manimaran_Siddharth.jpg
Lucknow Super Giants,Naman Tiwari,Bowler,1.00 Cr,Featured for India at the 2024 Under-19 World Cup | 3rd-highest wicket-taker in UPT20 league 2025 | Bowls at a good pace,images/Naman_Tiwari.jpg
Lucknow Super Giants,Nicholas Pooran,WK-Batter,21.00 Cr,,images/Nicholas_Pooran.jpg
Lucknow Super Giants,Ayush Badoni,Batter,4.00 Cr,,images/Ayush_Badoni.jpg
Lucknow Super Giants,Wanindu Hasaranga,Allrounder,2.00 Cr,"A smart leg-spinner with a lethal googly | 2nd highest wicket-taker in T20s in 2024 | Excellent fielder, can contribute with the bat as well",images/Wanindu_Hasaranga.jpg
Lucknow Super Giants,Arshin Kulkarni,Allrounder,30.00 L,Power-hitter | Strikes at 158 in T20s | Offers great value with his seam bowling,images/Arshin_Kulkarni.jpg
Lucknow Super Giants,Josh Inglis,WK-Batter,8.60 Cr,A 360 cricketer | Can play anywhere in the top 6 | Will not be available for the whole season,images/Josh_Inglis.jpg
Lucknow Super Giants,Abdul Samad,Batter,4.20 Cr,"Powerful striker, six-hitter | Useful with his leg-breaks",images/Abdul_Samad.jpg
Lucknow Super Giants,Digvesh Singh Rathi,Bowler,30.00 L,Bowler | Indian domestic setup | Economy of 7.56 in T20s,images/Digvesh_Singh_Rathi.jpg
Lucknow Super Giants,Mitchell Marsh,Allrounder,3.40 Cr,"Current T20I captain of Australia | Powerful striker off the back-foot | Gives handy overs with the ball, safe fielder",images/Mitchell_Marsh.jpg
Lucknow Super Giants,Mohammed Shami,Bowler,10.00 Cr,One of the most penetrative seam bowlers around | Possesses an excellent yorker and can reverse the old ball as well | Can bowl in different phases,images/Mohammed_Shami.jpg
Lucknow Super Giants,Akshat Raghuwanshi,Batter,2.20 Cr,"Right-handed middle order basher | Had a very good Madhya Pradesh T20 League, 239 runs in 4 innings",images/Akshat_Raghuwanshi.jpg
Lucknow Super Giants,Akash Maharaj Singh,Bowler,30.00 L,Someone who can skid it off the deck | Can be handy with the new ball | Has experience in the IPL,images/Akash_Maharaj_Singh.jpg
Lucknow Super Giants,Prince Yadav,Bowler,30.00 L,Hit-the-deck-hard pace bowler | Specialist death overs bowler,images/Prince_Yadav.jpg
Lucknow Super Giants,Rishabh Pant,WK-Batter,27.00 Cr,"Show-stealer, captaincy material | Can tackle tough situations and quickly transfer pressure back on opponents | Audacious in his strokeplay",images/Rishabh_Pant.jpg
Lucknow Super Giants,Mukul Choudhary,WK-Batter,2.60 Cr,Averages 32 with the bat in T20s | Strike rate of 157.57 in T20s,images/Mukul_Choudhary.jpg
Lucknow Super Giants,Aiden Markram,Batter,2.00 Cr,Technically sound top-order batsman | A proven customer on sub-continental tracks | Useful off-spinner who can sneak in a few overs even in the powerplay,images/Aiden_Markram.jpg
Lucknow Super Giants,Mohsin Khan,Bowler,4.00 Cr,Hit the deck bowler who can also move the ball | Is not afraid to bowl the tough overs | Injury prone,images/Mohsin_Khan.jpg
Lucknow Super Giants,Matthew Breetzke,WK-Batter,75.00 L,Stylish and explosive top-order batter | Impressive numbers in SA20 and T20 Blast this year,images/Matthew_Breetzke.jpg
Lucknow Super Giants,Shahbaz Ahmed,Allrounder,2.40 Cr,Elegant left-hander with a wide array of shots | Bowls useful left-arm spin and is a partnership breaker | Gun fielder both inside and outside the 30-yard circle,images/Shahbaz_Ahmed.jpg
Lucknow Super Giants,Arjun Tendulkar,Allrounder,30.00 L,,images/Arjun_Tendulkar.jpg
Lucknow Super Giants,Himmat Singh,Batter,30.00 L,,images/Himmat_Singh.jpg
